RECORD_ID,MEMBER,COMPANY,AREA,COLOR,MODE
35530,BA,ABC_COMPANY,WEST,PINK,MANUAL
35536,BA,ABC_COMPANY,WEST,GRAY,AUTO
35549,BA,ABC_COMPANY,WEST,SILVER,MANUAL
35562,BA,ABC_COMPANY,WEST,RED,AUTO
35575,BA,ABC_COMPANY,WEST,WHITE,MANUAL
35588,BA,ABC_COMPANY,WEST,YELLOW,AUTO
35601,BA,ABC_COMPANY,WEST,BLUE,MANUAL
35614,BA,ABC_COMPANY,WEST,GREEN,AUTO
35627,BA,ABC_COMPANY,WEST,BLACK,MANUAL
35640,BA,ABC_COMPANY,WEST,ORANGE,AUTO
35654,BA,ABC_COMPANY,WEST,PURPLE,MANUAL
35668,BA,ABC_COMPANY,WEST,BROWN,AUTO
37682,S,ABC_COMPANY,SOUTH,VIOLET,MANUAL
37696,T,ABC_COMPANY,SOUTH,LILIAC,AUTO
37710,T,ABC_COMPANY,SOUTH,TEAL,MANUAL
37724,T,ABC_COMPANY,SOUTH,PEACH,AUTO
37738,T,ABC_COMPANY,SOUTH,PINK,MANUAL
37752,T,ABC_COMPANY,SOUTH,GRAY,AUTO
37766,T,ABC_COMPANY,SOUTH,SILVER,MANUAL
37780,T,ABC_COMPANY,SOUTH,RED,AUTO
37794,T,ABC_COMPANY,SOUTH,WHITE,MANUAL
37808,T,ABC_COMPANY,SOUTH,YELLOW,AUTO
37822,T,ABC_COMPANY,SOUTH,BLUE,MANUAL
38357,T,ABC_COMPANY,SOUTH,GREEN,AUTO
38371,T,ABC_COMPANY,SOUTH,BLACK,MANUAL
38525,N,ABC_COMPANY,NORTH,ORANGE,AUTO
38538,N,ABC_COMPANY,NORTH,PURPLE,MANUAL
38605,N,ABC_COMPANY,NORTH,BROWN,AUTO
38618,N,ABC_COMPANY,NORTH,VIOLET,MANUAL
38631,N,ABC_COMPANY,NORTH,LILIAC,AUTO
38644,N,ABC_COMPANY,NORTH,TEAL,MANUAL
38657,N,ABC_COMPANY,NORTH,PEACH,AUTO
38670,N,ABC_COMPANY,NORTH,PINK,MANUAL
38683,N,ABC_COMPANY,NORTH,GRAY,AUTO
38856,N,ABC_COMPANY,NORTH,SILVER,MANUAL
39135,T,ABC_COMPANY,SOUTH,RED,AUTO
39149,T,ABC_COMPANY,SOUTH,WHITE,MANUAL
39163,T,ABC_COMPANY,SOUTH,YELLOW,AUTO
39177,T,ABC_COMPANY,SOUTH,BLUE,MANUAL
39191,T,ABC_COMPANY,SOUTH,GREEN,AUTO
39205,T,ABC_COMPANY,SOUTH,BLACK,MANUAL
39219,T,ABC_COMPANY,SOUTH,ORANGE,AUTO
39233,T,ABC_COMPANY,SOUTH,PURPLE,MANUAL
39247,T,ABC_COMPANY,SOUTH,BROWN,AUTO
39261,T,ABC_COMPANY,SOUTH,VIOLET,MANUAL
39275,T,ABC_COMPANY,SOUTH,LILIAC,AUTO
39598,T,ABC_COMPANY,SOUTH,TEAL,MANUAL
39756,G,ABC_COMPANY,EAST,PEACH,AUTO
39769,G,ABC_COMPANY,EAST,PINK,MANUAL
39782,G,ABC_COMPANY,EAST,GRAY,AUTO
39795,G,ABC_COMPANY,EAST,SILVER,MANUAL
39808,G,ABC_COMPANY,EAST,RED,AUTO
39822,G,ABC_COMPANY,EAST,WHITE,MANUAL
40070,BA,ABC_COMPANY,WEST,YELLOW,AUTO
40083,BA,ABC_COMPANY,WEST,BLUE,MANUAL
40096,BA,ABC_COMPANY,WEST,GREEN,AUTO
40109,BA,ABC_COMPANY,WEST,BLACK,MANUAL
40122,BA,ABC_COMPANY,WEST,ORANGE,AUTO
40135,BA,ABC_COMPANY,WEST,PURPLE,MANUAL
40148,BA,ABC_COMPANY,WEST,BROWN,AUTO
40161,BA,ABC_COMPANY,WEST,VIOLET,MANUAL
40174,CA,ABC_COMPANY,WEST,LILIAC,AUTO
40187,CA,ABC_COMPANY,WEST,TEAL,MANUAL
40200,CA,ABC_COMPANY,WEST,PEACH,AUTO
40213,CA,ABC_COMPANY,WEST,PINK,MANUAL
40226,CA,ABC_COMPANY,WEST,GRAY,AUTO
40239,CA,ABC_COMPANY,WEST,SILVER,MANUAL
40252,CA,ABC_COMPANY,WEST,RED,AUTO
40258,CA,ABC_COMPANY,WEST,WHITE,MANUAL
40271,CA,ABC_COMPANY,WEST,YELLOW,AUTO
40284,CA,ABC_COMPANY,WEST,BLUE,MANUAL
40297,CA,ABC_COMPANY,WEST,GREEN,AUTO
40310,CA,ABC_COMPANY,WEST,BLACK,MANUAL
40323,CA,ABC_COMPANY,WEST,ORANGE,AUTO
40336,CA,ABC_COMPANY,WEST,PURPLE,MANUAL
40349,CA,ABC_COMPANY,WEST,BROWN,AUTO
40362,CA,ABC_COMPANY,WEST,VIOLET,MANUAL
40375,CA,ABC_COMPANY,WEST,LILIAC,AUTO
40388,CA,ABC_COMPANY,WEST,TEAL,MANUAL
40401,CA,ABC_COMPANY,WEST,PEACH,AUTO
40414,CA,ABC_COMPANY,WEST,PINK,MANUAL
40427,CA,ABC_COMPANY,WEST,GRAY,AUTO
40440,CA,ABC_COMPANY,WEST,SILVER,MANUAL
40663,G,ABC_COMPANY,EAST,RED,AUTO
41112,T,ABC_COMPANY,SOUTH,WHITE,MANUAL
41126,T,ABC_COMPANY,SOUTH,YELLOW,AUTO
41140,U,ABC_COMPANY,SOUTH,BLUE,MANUAL
41154,U,ABC_COMPANY,SOUTH,GREEN,AUTO
41168,U,ABC_COMPANY,SOUTH,BLACK,MANUAL
41182,U,ABC_COMPANY,SOUTH,ORANGE,AUTO
41196,U,ABC_COMPANY,SOUTH,PURPLE,MANUAL
41210,U,ABC_COMPANY,SOUTH,BROWN,AUTO
41490,CA,ABC_COMPANY,WEST,VIOLET,MANUAL
41496,CA,ABC_COMPANY,WEST,LILIAC,AUTO
41509,CA,ABC_COMPANY,WEST,TEAL,MANUAL
41903,U,ABC_COMPANY,SOUTH,PEACH,AUTO
41917,U,ABC_COMPANY,SOUTH,PINK,MANUAL
41931,U,ABC_COMPANY,SOUTH,GRAY,AUTO
41945,U,ABC_COMPANY,SOUTH,SILVER,MANUAL
41959,U,ABC_COMPANY,SOUTH,RED,AUTO
41973,U,ABC_COMPANY,SOUTH,WHITE,MANUAL
41987,U,ABC_COMPANY,SOUTH,YELLOW,AUTO
42001,U,ABC_COMPANY,SOUTH,BLUE,MANUAL
42472,U,ABC_COMPANY,SOUTH,GREEN,AUTO
42486,U,ABC_COMPANY,SOUTH,BLACK,MANUAL
43363,G,ABC_COMPANY,EAST,ORANGE,AUTO
43637,N,ABC_COMPANY,NORTH,PURPLE,MANUAL
43888,U,ABC_COMPANY,SOUTH,BROWN,AUTO
43902,U,ABC_COMPANY,SOUTH,VIOLET,MANUAL
43916,U,ABC_COMPANY,SOUTH,LILIAC,AUTO
44618,CA,ABC_COMPANY,WEST,TEAL,MANUAL
44631,CA,ABC_COMPANY,WEST,PEACH,AUTO
44644,CA,ABC_COMPANY,WEST,PINK,MANUAL
44657,CA,ABC_COMPANY,WEST,GRAY,AUTO
44670,CA,ABC_COMPANY,WEST,SILVER,MANUAL
44683,CA,ABC_COMPANY,WEST,RED,AUTO
44696,CA,ABC_COMPANY,WEST,WHITE,MANUAL
46152,Y,ABC_COMPANY,SOUTHEAST,YELLOW,AUTO
46165,Y,ABC_COMPANY,SOUTHEAST,BLUE,MANUAL
46178,Y,ABC_COMPANY,SOUTHEAST,GREEN,AUTO
46191,Y,ABC_COMPANY,SOUTHEAST,BLACK,MANUAL
46204,Y,ABC_COMPANY,SOUTHEAST,ORANGE,AUTO
46494,N,ABC_COMPANY,NORTH,PURPLE,MANUAL
46508,N,ABC_COMPANY,NORTH,BROWN,AUTO
46522,N,ABC_COMPANY,NORTH,VIOLET,MANUAL
46536,N,ABC_COMPANY,NORTH,LILIAC,AUTO
46721,N,ABC_COMPANY,NORTH,TEAL,MANUAL
46734,N,ABC_COMPANY,NORTH,PEACH,AUTO
46748,N,ABC_COMPANY,NORTH,PINK,MANUAL
46762,N,ABC_COMPANY,NORTH,GRAY,AUTO
46776,N,ABC_COMPANY,NORTH,SILVER,MANUAL
47009,Y,ABC_COMPANY,SOUTHEAST,RED,AUTO
47023,Y,ABC_COMPANY,SOUTHEAST,WHITE,MANUAL
47164,G,ABC_COMPANY,EAST,YELLOW,AUTO
47178,G,ABC_COMPANY,EAST,BLUE,MANUAL
47314,G,ABC_COMPANY,EAST,GREEN,AUTO
48085,Y,ABC_COMPANY,SOUTHEAST,BLACK,MANUAL
48596,Y,ABC_COMPANY,SOUTHEAST,ORANGE,AUTO
48602,Y,ABC_COMPANY,SOUTHEAST,PURPLE,MANUAL
48615,Y,ABC_COMPANY,SOUTHEAST,BROWN,AUTO
48628,Y,ABC_COMPANY,SOUTHEAST,VIOLET,MANUAL
48641,Y,ABC_COMPANY,SOUTHEAST,LILIAC,AUTO
48654,Y,ABC_COMPANY,SOUTHEAST,TEAL,MANUAL
48667,Y,ABC_COMPANY,SOUTHEAST,PEACH,AUTO
48680,Y,ABC_COMPANY,SOUTHEAST,PINK,MANUAL
48693,Y,ABC_COMPANY,SOUTHEAST,GRAY,AUTO
48706,Y,ABC_COMPANY,SOUTHEAST,SILVER,MANUAL
48719,Y,ABC_COMPANY,SOUTHEAST,RED,AUTO
49016,Y,ABC_COMPANY,SOUTHEAST,WHITE,MANUAL
49030,Y,ABC_COMPANY,SOUTHEAST,YELLOW,AUTO
49044,Y,ABC_COMPANY,SOUTHEAST,BLUE,MANUAL
49058,Y,ABC_COMPANY,SOUTHEAST,GREEN,AUTO
49219,G,ABC_COMPANY,EAST,BLACK,MANUAL
49232,G,ABC_COMPANY,EAST,ORANGE,AUTO
49245,H,ABC_COMPANY,EAST,PURPLE,MANUAL
49258,H,ABC_COMPANY,EAST,BROWN,AUTO
49271,H,ABC_COMPANY,EAST,VIOLET,MANUAL
49404,U,ABC_COMPANY,SOUTH,LILIAC,AUTO
49418,U,ABC_COMPANY,SOUTH,TEAL,MANUAL
49432,U,ABC_COMPANY,SOUTH,PEACH,AUTO
49796,H,ABC_COMPANY,EAST,PINK,MANUAL
49810,H,ABC_COMPANY,EAST,GRAY,AUTO
50491,Y,ABC_COMPANY,SOUTHEAST,SILVER,MANUAL
50504,Y,ABC_COMPANY,SOUTHEAST,RED,AUTO
50517,Y,ABC_COMPANY,SOUTHEAST,WHITE,MANUAL
50530,Y,ABC_COMPANY,SOUTHEAST,YELLOW,AUTO
50543,Y,ABC_COMPANY,SOUTHEAST,BLUE,MANUAL
50556,Y,ABC_COMPANY,SOUTHEAST,GREEN,AUTO
50569,Y,ABC_COMPANY,SOUTHEAST,BLACK,MANUAL
50582,Y,ABC_COMPANY,SOUTHEAST,ORANGE,AUTO
50588,Y,ABC_COMPANY,SOUTHEAST,PURPLE,MANUAL
50601,Y,ABC_COMPANY,SOUTHEAST,BROWN,AUTO
50618,Y,ABC_COMPANY,SOUTHEAST,VIOLET,MANUAL
50772,CA,ABC_COMPANY,WEST,LILIAC,AUTO
50785,CA,ABC_COMPANY,WEST,TEAL,MANUAL
50805,CA,ABC_COMPANY,WEST,PEACH,AUTO
50811,CA,ABC_COMPANY,WEST,PINK,MANUAL
50824,CA,ABC_COMPANY,WEST,GRAY,AUTO
50837,CA,ABC_COMPANY,WEST,SILVER,MANUAL
50850,CA,ABC_COMPANY,WEST,RED,AUTO
50863,CA,ABC_COMPANY,WEST,WHITE,MANUAL
51392,U,ABC_COMPANY,SOUTH,YELLOW,AUTO
51851,H,ABC_COMPANY,EAST,BLUE,MANUAL
51865,H,ABC_COMPANY,EAST,GREEN,AUTO
51879,H,ABC_COMPANY,EAST,BLACK,MANUAL
51893,H,ABC_COMPANY,EAST,ORANGE,AUTO
52130,U,ABC_COMPANY,SOUTH,PURPLE,MANUAL
52144,U,ABC_COMPANY,SOUTH,BROWN,AUTO
52158,U,ABC_COMPANY,SOUTH,VIOLET,MANUAL
52172,U,ABC_COMPANY,SOUTH,LILIAC,AUTO
52589,U,ABC_COMPANY,SOUTH,TEAL,MANUAL
52602,U,ABC_COMPANY,SOUTH,PEACH,AUTO
52615,U,ABC_COMPANY,SOUTH,PINK,MANUAL
52628,U,ABC_COMPANY,SOUTH,GRAY,AUTO
52641,U,ABC_COMPANY,SOUTH,SILVER,MANUAL
52654,U,ABC_COMPANY,SOUTH,RED,AUTO
52660,U,ABC_COMPANY,SOUTH,WHITE,MANUAL
52674,U,ABC_COMPANY,SOUTH,YELLOW,AUTO
52886,CA,ABC_COMPANY,WEST,BLUE,MANUAL
52899,CA,ABC_COMPANY,WEST,GREEN,AUTO
52912,CA,ABC_COMPANY,WEST,BLACK,MANUAL
52925,CA,ABC_COMPANY,WEST,ORANGE,AUTO
52938,CA,ABC_COMPANY,WEST,PURPLE,MANUAL
52951,CA,ABC_COMPANY,WEST,BROWN,AUTO
52964,CA,ABC_COMPANY,WEST,VIOLET,MANUAL
52977,CA,ABC_COMPANY,WEST,LILIAC,AUTO
52990,CA,ABC_COMPANY,WEST,TEAL,MANUAL
53004,CA,ABC_COMPANY,WEST,PEACH,AUTO
53018,CA,ABC_COMPANY,WEST,PINK,MANUAL
53299,U,ABC_COMPANY,SOUTH,GRAY,AUTO
53313,U,ABC_COMPANY,SOUTH,SILVER,MANUAL
53327,U,ABC_COMPANY,SOUTH,RED,AUTO
53341,U,ABC_COMPANY,SOUTH,WHITE,MANUAL
53355,U,ABC_COMPANY,SOUTH,YELLOW,AUTO
53369,U,ABC_COMPANY,SOUTH,BLUE,MANUAL
53383,U,ABC_COMPANY,SOUTH,GREEN,AUTO
53550,Y,ABC_COMPANY,SOUTHEAST,BLACK,MANUAL
53563,Y,ABC_COMPANY,SOUTHEAST,ORANGE,AUTO
53576,Y,ABC_COMPANY,SOUTHEAST,PURPLE,MANUAL
53589,Y,ABC_COMPANY,SOUTHEAST,BROWN,AUTO
53602,Y,ABC_COMPANY,SOUTHEAST,VIOLET,MANUAL
53615,Y,ABC_COMPANY,SOUTHEAST,LILIAC,AUTO
53628,Y,ABC_COMPANY,SOUTHEAST,TEAL,MANUAL
53642,Y,ABC_COMPANY,SOUTHEAST,PEACH,AUTO
53656,Y,ABC_COMPANY,SOUTHEAST,PINK,MANUAL
53670,Y,ABC_COMPANY,SOUTHEAST,GRAY,AUTO
53928,U,ABC_COMPANY,SOUTH,SILVER,MANUAL
53934,U,ABC_COMPANY,SOUTH,RED,AUTO
53947,U,ABC_COMPANY,SOUTH,WHITE,MANUAL
53961,U,ABC_COMPANY,SOUTH,YELLOW,AUTO
54215,H,ABC_COMPANY,EAST,BLUE,MANUAL
54334,CA,ABC_COMPANY,WEST,GREEN,AUTO
54348,CA,ABC_COMPANY,WEST,BLACK,MANUAL
54362,CA,ABC_COMPANY,WEST,ORANGE,AUTO
54960,H,ABC_COMPANY,EAST,PURPLE,MANUAL
54974,H,ABC_COMPANY,EAST,BROWN,AUTO
55794,U,ABC_COMPANY,SOUTH,VIOLET,MANUAL
55808,U,ABC_COMPANY,SOUTH,LILIAC,AUTO
56032,U,ABC_COMPANY,SOUTH,TEAL,MANUAL
56218,H,ABC_COMPANY,EAST,PEACH,AUTO
56231,H,ABC_COMPANY,EAST,PINK,MANUAL
56244,H,ABC_COMPANY,EAST,GRAY,AUTO
56257,H,ABC_COMPANY,EAST,SILVER,MANUAL
56270,H,ABC_COMPANY,EAST,RED,AUTO
56283,I,ABC_COMPANY,EAST,WHITE,MANUAL
56296,I,ABC_COMPANY,EAST,YELLOW,AUTO
56492,U,ABC_COMPANY,SOUTH,BLUE,MANUAL
56505,U,ABC_COMPANY,SOUTH,GREEN,AUTO
56518,U,ABC_COMPANY,SOUTH,BLACK,MANUAL
56531,U,ABC_COMPANY,SOUTH,ORANGE,AUTO
56544,U,ABC_COMPANY,SOUTH,PURPLE,MANUAL
56557,U,ABC_COMPANY,SOUTH,BROWN,AUTO
56563,U,ABC_COMPANY,SOUTH,VIOLET,MANUAL
56757,CA,ABC_COMPANY,WEST,LILIAC,AUTO
56771,CA,ABC_COMPANY,WEST,TEAL,MANUAL
57347,I,ABC_COMPANY,EAST,PEACH,AUTO
57361,I,ABC_COMPANY,EAST,PINK,MANUAL
57676,U,ABC_COMPANY,SOUTH,GRAY,AUTO
57690,U,ABC_COMPANY,SOUTH,SILVER,MANUAL
57704,U,ABC_COMPANY,SOUTH,RED,AUTO
57718,U,ABC_COMPANY,SOUTH,WHITE,MANUAL
57732,U,ABC_COMPANY,SOUTH,YELLOW,AUTO
57746,U,ABC_COMPANY,SOUTH,BLUE,MANUAL
57760,U,ABC_COMPANY,SOUTH,GREEN,AUTO
57774,V,ABC_COMPANY,SOUTH,BLACK,MANUAL
57788,V,ABC_COMPANY,SOUTH,ORANGE,AUTO
57802,V,ABC_COMPANY,SOUTH,PURPLE,MANUAL
57816,V,ABC_COMPANY,SOUTH,BROWN,AUTO
57830,V,ABC_COMPANY,SOUTH,VIOLET,MANUAL
59077,N,ABC_COMPANY,NORTH,LILIAC,AUTO
59610,V,ABC_COMPANY,SOUTH,TEAL,MANUAL
59624,V,ABC_COMPANY,SOUTH,PEACH,AUTO
59638,V,ABC_COMPANY,SOUTH,PINK,MANUAL
59652,V,ABC_COMPANY,SOUTH,GRAY,AUTO
59666,V,ABC_COMPANY,SOUTH,SILVER,MANUAL
59680,V,ABC_COMPANY,SOUTH,RED,AUTO
59694,V,ABC_COMPANY,SOUTH,WHITE,MANUAL
59708,V,ABC_COMPANY,SOUTH,YELLOW,AUTO
59722,V,ABC_COMPANY,SOUTH,BLUE,MANUAL
59736,V,ABC_COMPANY,SOUTH,GREEN,AUTO
59750,V,ABC_COMPANY,SOUTH,BLACK,MANUAL
59868,N,ABC_COMPANY,NORTH,ORANGE,AUTO
60374,V,ABC_COMPANY,SOUTH,PURPLE,MANUAL
60388,V,ABC_COMPANY,SOUTH,BROWN,AUTO
60402,V,ABC_COMPANY,SOUTH,VIOLET,MANUAL
60416,V,ABC_COMPANY,SOUTH,LILIAC,AUTO
60430,V,ABC_COMPANY,SOUTH,TEAL,MANUAL
60444,V,ABC_COMPANY,SOUTH,PEACH,AUTO
61256,V,ABC_COMPANY,SOUTH,PINK,MANUAL
61269,V,ABC_COMPANY,SOUTH,GRAY,AUTO
61282,V,ABC_COMPANY,SOUTH,SILVER,MANUAL
61764,V,ABC_COMPANY,SOUTH,RED,AUTO
61778,V,ABC_COMPANY,SOUTH,WHITE,MANUAL
61792,V,ABC_COMPANY,SOUTH,YELLOW,AUTO
61806,V,ABC_COMPANY,SOUTH,BLUE,MANUAL
61820,V,ABC_COMPANY,SOUTH,GREEN,AUTO
61834,V,ABC_COMPANY,SOUTH,BLACK,MANUAL
61848,V,ABC_COMPANY,SOUTH,ORANGE,AUTO
61862,V,ABC_COMPANY,SOUTH,PURPLE,MANUAL
61876,V,ABC_COMPANY,SOUTH,BROWN,AUTO
61993,N,ABC_COMPANY,NORTH,VIOLET,MANUAL
62007,N,ABC_COMPANY,NORTH,LILIAC,AUTO
62144,CA,ABC_COMPANY,WEST,TEAL,MANUAL
62157,CA,ABC_COMPANY,WEST,PEACH,AUTO
62170,CA,ABC_COMPANY,WEST,PINK,MANUAL
62183,CA,ABC_COMPANY,WEST,GRAY,AUTO
62196,CA,ABC_COMPANY,WEST,SILVER,MANUAL
62209,CA,ABC_COMPANY,WEST,RED,AUTO
62222,CA,ABC_COMPANY,WEST,WHITE,MANUAL
62235,CA,ABC_COMPANY,WEST,YELLOW,AUTO
62248,CA,ABC_COMPANY,WEST,BLUE,MANUAL
62261,CA,ABC_COMPANY,WEST,GREEN,AUTO
62274,CA,ABC_COMPANY,WEST,BLACK,MANUAL
62287,CA,ABC_COMPANY,WEST,ORANGE,AUTO
62300,CA,ABC_COMPANY,WEST,PURPLE,MANUAL
62306,CA,ABC_COMPANY,WEST,BROWN,AUTO
62319,CA,ABC_COMPANY,WEST,VIOLET,MANUAL
62332,CA,ABC_COMPANY,WEST,LILIAC,AUTO
62345,CA,ABC_COMPANY,WEST,TEAL,MANUAL
62358,CA,ABC_COMPANY,WEST,PEACH,AUTO
62371,CA,ABC_COMPANY,WEST,PINK,MANUAL
62898,I,ABC_COMPANY,EAST,GRAY,AUTO
62911,I,ABC_COMPANY,EAST,SILVER,MANUAL
62924,I,ABC_COMPANY,EAST,RED,AUTO
62938,I,ABC_COMPANY,EAST,WHITE,MANUAL
62952,I,ABC_COMPANY,EAST,YELLOW,AUTO
62966,I,ABC_COMPANY,EAST,BLUE,MANUAL
63661,N,ABC_COMPANY,NORTH,GREEN,AUTO
63674,N,ABC_COMPANY,NORTH,BLACK,MANUAL
63687,N,ABC_COMPANY,NORTH,ORANGE,AUTO
63700,N,ABC_COMPANY,NORTH,PURPLE,MANUAL
63713,N,ABC_COMPANY,NORTH,BROWN,AUTO
63726,N,ABC_COMPANY,NORTH,VIOLET,MANUAL
64312,Y,ABC_COMPANY,SOUTHEAST,LILIAC,AUTO
64325,Y,ABC_COMPANY,SOUTHEAST,TEAL,MANUAL
64338,Y,ABC_COMPANY,SOUTHEAST,PEACH,AUTO
64351,Y,ABC_COMPANY,SOUTHEAST,PINK,MANUAL
64364,Y,ABC_COMPANY,SOUTHEAST,GRAY,AUTO
64377,Y,ABC_COMPANY,SOUTHEAST,SILVER,MANUAL
64390,Y,ABC_COMPANY,SOUTHEAST,RED,AUTO
64403,Y,ABC_COMPANY,SOUTHEAST,WHITE,MANUAL
64416,Y,ABC_COMPANY,SOUTHEAST,YELLOW,AUTO
64429,Y,ABC_COMPANY,SOUTHEAST,BLUE,MANUAL
64442,Y,ABC_COMPANY,SOUTHEAST,GREEN,AUTO
64455,Y,ABC_COMPANY,SOUTHEAST,BLACK,MANUAL
64469,Y,ABC_COMPANY,SOUTHEAST,ORANGE,AUTO
64483,Y,ABC_COMPANY,SOUTHEAST,PURPLE,MANUAL
64497,Y,ABC_COMPANY,SOUTHEAST,BROWN,AUTO
64511,Y,ABC_COMPANY,SOUTHEAST,VIOLET,MANUAL
65202,Y,ABC_COMPANY,SOUTHEAST,LILIAC,AUTO
65215,Y,ABC_COMPANY,SOUTHEAST,TEAL,MANUAL
65229,Y,ABC_COMPANY,SOUTHEAST,PEACH,AUTO
65510,V,ABC_COMPANY,SOUTH,PINK,MANUAL
65524,V,ABC_COMPANY,SOUTH,GRAY,AUTO
65538,V,ABC_COMPANY,SOUTH,SILVER,MANUAL
66096,V,ABC_COMPANY,SOUTH,RED,AUTO
67151,V,ABC_COMPANY,SOUTH,WHITE,MANUAL
67165,V,ABC_COMPANY,SOUTH,YELLOW,AUTO
67179,V,ABC_COMPANY,SOUTH,BLUE,MANUAL
67407,N,ABC_COMPANY,NORTH,GREEN,AUTO
67421,N,ABC_COMPANY,NORTH,BLACK,MANUAL
68752,N,ABC_COMPANY,NORTH,ORANGE,AUTO
68766,N,ABC_COMPANY,NORTH,PURPLE,MANUAL
68888,CA,ABC_COMPANY,WEST,BROWN,AUTO
68901,CA,ABC_COMPANY,WEST,VIOLET,MANUAL
68915,CA,ABC_COMPANY,WEST,LILIAC,AUTO
70788,V,ABC_COMPANY,SOUTH,TEAL,MANUAL
70802,V,ABC_COMPANY,SOUTH,PEACH,AUTO
70816,V,ABC_COMPANY,SOUTH,PINK,MANUAL
71166,V,ABC_COMPANY,SOUTH,GRAY,AUTO
71179,V,ABC_COMPANY,SOUTH,SILVER,MANUAL
71185,V,ABC_COMPANY,SOUTH,RED,AUTO
71198,V,ABC_COMPANY,SOUTH,WHITE,MANUAL
71211,V,ABC_COMPANY,SOUTH,YELLOW,AUTO
71228,V,ABC_COMPANY,SOUTH,BLUE,MANUAL
71705,V,ABC_COMPANY,SOUTH,GREEN,AUTO
71719,V,ABC_COMPANY,SOUTH,BLACK,MANUAL
72530,V,ABC_COMPANY,SOUTH,ORANGE,AUTO
72543,V,ABC_COMPANY,SOUTH,PURPLE,MANUAL
72556,V,ABC_COMPANY,SOUTH,BROWN,AUTO
72569,V,ABC_COMPANY,SOUTH,VIOLET,MANUAL
72582,V,ABC_COMPANY,SOUTH,LILIAC,AUTO
72595,V,ABC_COMPANY,SOUTH,TEAL,MANUAL
72978,V,ABC_COMPANY,SOUTH,PEACH,AUTO
72992,V,ABC_COMPANY,SOUTH,PINK,MANUAL
73006,V,ABC_COMPANY,SOUTH,GRAY,AUTO
73020,V,ABC_COMPANY,SOUTH,SILVER,MANUAL
73034,V,ABC_COMPANY,SOUTH,RED,AUTO
73048,V,ABC_COMPANY,SOUTH,WHITE,MANUAL
73062,V,ABC_COMPANY,SOUTH,YELLOW,AUTO
73076,V,ABC_COMPANY,SOUTH,BLUE,MANUAL
73253,N,ABC_COMPANY,NORTH,GREEN,AUTO
73266,N,ABC_COMPANY,NORTH,BLACK,MANUAL
73283,N,ABC_COMPANY,NORTH,ORANGE,AUTO
73296,N,ABC_COMPANY,NORTH,PURPLE,MANUAL
73309,N,ABC_COMPANY,NORTH,BROWN,AUTO
73449,N,ABC_COMPANY,NORTH,VIOLET,MANUAL
73463,N,ABC_COMPANY,NORTH,LILIAC,AUTO
73477,N,ABC_COMPANY,NORTH,TEAL,MANUAL
73919,V,ABC_COMPANY,SOUTH,PEACH,AUTO
73933,V,ABC_COMPANY,SOUTH,PINK,MANUAL
74142,V,ABC_COMPANY,SOUTH,GRAY,AUTO
74156,V,ABC_COMPANY,SOUTH,SILVER,MANUAL
74170,V,ABC_COMPANY,SOUTH,RED,AUTO
74955,V,ABC_COMPANY,SOUTH,WHITE,MANUAL
74961,V,ABC_COMPANY,SOUTH,YELLOW,AUTO
74975,V,ABC_COMPANY,SOUTH,BLUE,MANUAL
74989,V,ABC_COMPANY,SOUTH,GREEN,AUTO
75322,Y,ABC_COMPANY,SOUTHEAST,BLACK,MANUAL
75335,Y,ABC_COMPANY,SOUTHEAST,ORANGE,AUTO
75348,Y,ABC_COMPANY,SOUTHEAST,PURPLE,MANUAL
75361,Y,ABC_COMPANY,SOUTHEAST,BROWN,AUTO
75374,Y,ABC_COMPANY,SOUTHEAST,VIOLET,MANUAL
75477,N,ABC_COMPANY,NORTH,LILIAC,AUTO
75491,N,ABC_COMPANY,NORTH,TEAL,MANUAL
75656,CA,ABC_COMPANY,WEST,PEACH,AUTO
75669,CA,ABC_COMPANY,WEST,PINK,MANUAL
75682,CA,ABC_COMPANY,WEST,GRAY,AUTO
75695,CA,ABC_COMPANY,WEST,SILVER,MANUAL
75708,CA,ABC_COMPANY,WEST,RED,AUTO
75714,CA,ABC_COMPANY,WEST,WHITE,MANUAL
75734,CA,ABC_COMPANY,WEST,YELLOW,AUTO
75740,CA,ABC_COMPANY,WEST,BLUE,MANUAL
75753,CA,ABC_COMPANY,WEST,GREEN,AUTO
75766,CA,ABC_COMPANY,WEST,BLACK,MANUAL
75779,CA,ABC_COMPANY,WEST,ORANGE,AUTO
76437,V,ABC_COMPANY,SOUTH,PURPLE,MANUAL
76451,V,ABC_COMPANY,SOUTH,BROWN,AUTO
76465,V,ABC_COMPANY,SOUTH,VIOLET,MANUAL
76479,V,ABC_COMPANY,SOUTH,LILIAC,AUTO
76493,V,ABC_COMPANY,SOUTH,TEAL,MANUAL
76507,V,ABC_COMPANY,SOUTH,PEACH,AUTO
76521,V,ABC_COMPANY,SOUTH,PINK,MANUAL
76815,V,ABC_COMPANY,SOUTH,GRAY,AUTO
76828,V,ABC_COMPANY,SOUTH,SILVER,MANUAL
76841,V,ABC_COMPANY,SOUTH,RED,AUTO
76847,V,ABC_COMPANY,SOUTH,WHITE,MANUAL
76861,V,ABC_COMPANY,SOUTH,YELLOW,AUTO
76875,V,ABC_COMPANY,SOUTH,BLUE,MANUAL
77113,Y,ABC_COMPANY,SOUTHEAST,GREEN,AUTO
